cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashFrameStackUnwind.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFrameStackUnwind.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncThread.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncThread_x86.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_x86.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncThread_arm.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncThread_arm.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashFrameCompactUnwind.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFrameCompactUnwind.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncCompactUnwindEncoding.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncCompactUnwindEncoding.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncDwarfPrimitives.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfPrimitives.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncDwarfFDE.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfFDE.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/unwind_test_arm64.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/Libunwind\ Regression\ Tests/unwind_test_arm64.S normal armv7 assembler-with-cpp com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncDwarfCIE.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfCIE.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncDwarfCFAStateEvaluation.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfCFAStateEvaluation.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncDwarfExpression.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfExpression.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/dwarf_stack.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/dwarf_stack.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/dwarf_opstream.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/dwarf_opstream.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncDwarfCFAState.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncDwarfCFAState.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashFrameDWARFUnwind.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashFrameDWARFUnwind.cpp normal armv7 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashProcessInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashProcessInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashHostInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashHostInfo.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPort.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPort.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashMachExceptionPortSet.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashMachExceptionPortSet.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashAsyncMachExceptionInfo.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashAsyncMachExceptionInfo.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CrashReporter.build/Debug-iphoneos/CrashReporter.build/Objects-normal/armv7/PLCrashReporterConfig.o /Users/miya/src/kido-ios/plcrashreporter-1.2-rc4/Source/PLCrashReporterConfig.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
